"0","pc$rotation"
"1","                 "
"1","       PC1"
"1","         PC2"
"1","        PC3"
"1","        PC4"
"1","
Robo_vehiculo    "
"1"," 0.2271030"
"1"," -0.96561812"
"1"," -0.1162378"
"1"," -0.0499463"
"1","
Robo_vivienda    "
"1"," 0.5517710"
"1","  0.23271416"
"1"," -0.7831108"
"1"," -0.1677210"
"1","
Robo_sinviolencia"
"1"," 0.5690570"
"1","  0.06307932"
"1","  0.2526463"
"1","  0.7799775"
"1","
Robo_conviolencia"
"1"," 0.5658154"
"1","  0.09719449"
"1","  0.5562338"
"1"," -0.6008411"
"1","
"
