"0","fa.parallel(vict_dist_1, fa = ""pc"")"
"2","Warning in fa.stats(r = r, f = f, phi = phi, n.obs = n.obs, np.obs = np.obs,  :"
"2","
 "
"2"," The estimated weights for the factor scores are probably incorrect.  Try a different factor score estimation method.
"
"2","Warning in fac(r = r, nfactors = nfactors, n.obs = n.obs, rotate = rotate,  :"
"2","
 "
"2"," An ultra-Heywood case was detected.  Examine the results carefully
"
"1","Parallel analysis suggests that "
"1","the number of factors = "
"1"," "
"1","NA"
"1"," "
"1"," and the number of components = "
"1"," "
"1","1"
"1"," "
"1","
"
