"0","lima= lima |> "
"0","  mutate(Zona="
"0","           case_when(NOMBREDI %in% c(""SANTA ROSA"",""PUENTE PIEDRA"",""ANCON"",""CARABAYLLO"", ""INDEPENDENCIA"",""COMAS"",""SAN MARTIN DE PORRES"",""LOS OLIVOS"")~""LIMA NORTE"","
"0","                     NOMBREDI %in% c(""RIMAC"",""LA VICTORIA"",""LIMA"",""BREÃ‘A"",""SAN LUIS"")~""LIMA CENTRO"","
"0","                     NOMBREDI %in% c(""BARRANCO"",""SURQUILLO"",""LINCE"",""MAGDALENA DEL MAR"",""SANTIAGO DE SURCO"",""SAN MIGUEL"",""LA MOLINA"",""JESUS MARIA"", ""PUEBLO LIBRE"",""SAN BORJA"",""MIRAFLORES"",""SAN ISIDRO"")~""LIMA MODERNA"","
"0","                     NOMBREDI %in% c(""LURIGANCHO"",""SAN JUAN DE LURIGANCHO"",""ATE"",""EL AGUSTINO"",""SANTA ANITA"",""CHACLACAYO"")~""LIMA ESTE"","
"0","                     NOMBREDI %in% c(""CHORRILLOS"",""LURIN"",""PACHACAMAC"",""PUCUSANA"",""PUNTA HERMOSA"",""SAN JUAN DE MIRAFLORES"",""VILLA EL SALVADOR"",""VILLA MARIA DEL TRIUNFO"")~""LIMA SUR"","
"0","                     TRUE~""Ninguno""))"
"0",""
"0",""
"0","table(lima$Zona)"
"1","
"
"1"," LIMA CENTRO "
"1","   LIMA ESTE "
"1","LIMA MODERNA "
"1","  LIMA NORTE "
"1","    LIMA SUR "
"1","
"
"1","        1633 "
"1","        2848 "
"1","        4366 "
"1","        3054 "
"1","        2470 "
"1","
"
"1","     Ninguno "
"1","
"
"1","         345 "
"1","
"
